DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    28 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Messaging / Source / Messaging.o 
   447 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction /  
   447 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source /  
   447 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source / fsl_os_abstraction_bm.o 
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Panic /  
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Panic / Source /  
     4 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Panic / Source / Panic.o 
   122 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / RNG /  
   122 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / RNG / Source /  
   122 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / RNG / Source / RNG.o 
   664 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib /  
   664 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / SecLib.o 
   974 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager /  
   974 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager / Source /  
   176 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager / Source / TMR_Adapter.o 
   798 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / TimersManager / Source / TimersManager.o 
 19386 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
  4938 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB /  
  4938 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source /  
  1464 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common /  
   108 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_fr.o 
  1220 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_start.o 
   136 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_state_machine.o 
  1929 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind /  
    12 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind / bdb_fb_common.o 
  1917 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind / bdb_fb_initiator.o 
  1545 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / NwkSteering /  
  1545 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / BDB / Source / NwkSteering / bdb_ns.o 
  9958 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF /  
  9958 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source /  
   236 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / dlist.o 
   880 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl.o 
   316 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_CustomCommandReceive.o 
   584 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_CustomCommandSend.o 
   344 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_PDUbufferReadWrite.o 
   690 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_PDUbufferReadWriteString.o 
   802 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_WriteAttributesRequestHandle.o 
  1242 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_attribute.o 
    72 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_buffer.o 
   304 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_command.o 
    52 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_common.o 
   248 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_defaultResponse.o 
  1340 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_event.o 
    56 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_heap.o 
    88 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_library_options.o 
   520 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesRequestHandle.o 
   448 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesResponseHandle.o 
   528 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_search.o 
   380 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_timer.o 
   828 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_transmit.o 
  3024 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL /  
  2704 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters /  
  2704 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General /  
  2704 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source /  
   264 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Basic.o 
    18 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / BasicClientCommands.o 
    98 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / BasicCommandHandler.o 
   136 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Groups.o 
   130 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / GroupsClientCommands.o 
   256 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / GroupsCommandHandler.o 
   266 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Identify.o 
   118 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyClientCommands.o 
   310 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyCommandHandler.o 
   160 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyServerCommands.o 
   112 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / LevelControl.o 
   186 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / LevelControlClientCommands.o 
     6 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / LevelControlCommandHandler.o 
    64 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / OnOff.o 
    24 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / OnOffCommandHandler.o 
    36 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / OnOffCommands.o 
    68 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Scenes.o 
   452 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / ScenesCommandHandler.o 
   320 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices /  
   320 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices / ZLO /  
   320 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices / ZLO / Source /  
   320 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZCL / Devices / ZLO / Source / dimmer_switch.o 
  1466 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon /  
  1466 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source /  
   156 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZQueue.o 
   404 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZTimer.o 
   458 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / appZdpExtraction.o 
   292 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / appZpsBeaconHandler.o 
     8 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / app_zps_link_keys.o 
   148 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / port_JN518x.o 
   564 TREE: Flash640 | .text | SDK / gcc /  
   564 TREE: Flash640 | .text | SDK / gcc / startup_K32W061.o 
    96 TREE: RAM0 | .bss_discard | APP /  
    96 TREE: RAM0 | .bss_discard | APP / Common_Switch /  
    96 TREE: RAM0 | .bss_discard | APP / Common_Switch / Source /  
    96 TREE: RAM0 | .bss_discard | APP / Common_Switch / Source / app_main.o 
  2556 TREE: RAM0 | .bss_discard | LIB /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware /  
  2556 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library /  
  1028 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a /  
  1024 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_Create.c.obj 
     4 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PdmNoRtosStub.c.obj 
  1528 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
  1528 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library /  
  1528 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a /  
  1528 TREE: RAM0 | .bss_discard | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_miniMac.o 
  1036 TREE: RAM0 | .data | APP /  
     9 TREE: RAM0 | .data | APP / Common /  
     9 TREE: RAM0 | .data | APP / Common / Source /  
     5 TREE: RAM0 | .data | APP / Common / Source / app_buttons.o 
     4 TREE: RAM0 | .data | APP / Common / Source / board /  
     4 TREE: RAM0 | .data | APP / Common / Source / board / temp_sensor_drv.o 
     3 TREE: RAM0 | .data | APP / Common_Switch /  
     3 TREE: RAM0 | .data | APP / Common_Switch / Source /  
     1 TREE: RAM0 | .data | APP / Common_Switch / Source / app_start_switch.o 
     2 TREE: RAM0 | .data | APP / Common_Switch / Source / app_zlo_switch_node.o 
  1024 TREE: RAM0 | .data | APP / DimmerSwitch /  
  1024 TREE: RAM0 | .data | APP / DimmerSwitch / Source /  
    24 TREE: RAM0 | .data | APP / DimmerSwitch / Source / pdum_apdu.o 
   124 TREE: RAM0 | .data | APP / DimmerSwitch / Source / pdum_gen.o 
   876 TREE: RAM0 | .data | APP / DimmerSwitch / Source / zps_gen.o 
   180 TREE: RAM0 | .data | LIB /  
   180 TREE: RAM0 | .data | LIB / SDKPackages /  
   180 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 /  
   180 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware /  
   180 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless /  
   100 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib /  
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a /  
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a / SW_RNG.c.obj 
    96 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR /  
    96 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib /  
    96 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a /  
    96 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a / radio.o 
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 /  
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib /  
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a /  
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Association.o 
    76 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
    76 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library /  
    27 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a /  
     2 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_af_apsde.o 
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_aps_nlde.o 
     2 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_apsde.o 
     1 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_mac_isr.o 
     1 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_sec.o 
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_task.o 
     1 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_bound_data_request_manager.o 
     1 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_mgmt_bind_server.o 
    11 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_nwkmanager.o 
    11 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a /  
     5 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_mac_shim.o 
     6 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_miniMac.o 
    38 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a /  
     8 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_disc.o 
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_disc_st.o 
    16 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_frm.o 
     4 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_join.o 
     1 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_leave.o 
     2 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_maint.o 
     2 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_mcps.o 
     1 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_nib.o 
   284 TREE: RAM0 | .data | SDK /  
   284 TREE: RAM0 | .data | SDK / SDKPackages /  
   284 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 /  
     6 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices /  
     6 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 /  
     2 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers /  
     2 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_power.o 
     4 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / system_K32W061.o 
   278 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware /  
   278 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless /  
   134 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
    12 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common /  
    12 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common / Heap.o 
    12 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower /  
    12 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source /  
    12 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 /  
    12 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWR.o 
    34 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / MemManager /  
    34 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / MemManager / Source /  
